(written by ASE)

64 atoms
1 atom types

0.0      10.861999859992501  xlo xhi
0.0      10.861999859992501  ylo yhi
0.0      10.861999859992501  zlo zhi

Atoms # atomic

     1   1                       0                       0                       0
     2   1                       0      2.7154999599999998      2.7154999599999998
     3   1      2.7154999599999998      2.7154999599999998                       0
     4   1      2.7154999599999998                       0      2.7154999599999998
     5   1      4.0732499500000001      1.3577499799999999      4.0732499500000001
     6   1      1.3577499799999999      1.3577499799999999      1.3577499799999999
     7   1      1.3577499799999999      4.0732499500000001      4.0732499500000001
     8   1      4.0732499500000001      4.0732499500000001      1.3577499799999999
     9   1                       0                       0      5.4309999299999996
    10   1                       0      2.7154999599999998      8.1464998899999994
    11   1      2.7154999599999998      2.7154999599999998      5.4309999299999996
    12   1      2.7154999599999998                       0      8.1464998899999994
    13   1      4.0732499500000001      1.3577499799999999      9.5042498799999997
    14   1      1.3577499799999999      1.3577499799999999      6.7887499099999999
    15   1      1.3577499799999999      4.0732499500000001      9.5042498799999997
    16   1      4.0732499500000001      4.0732499500000001      6.7887499099999999
    17   1                       0      5.4309999299999996                       0
    18   1                       0      8.1464998899999994      2.7154999599999998
    19   1      2.7154999599999998      8.1464998899999994                       0
    20   1      2.7154999599999998      5.4309999299999996      2.7154999599999998
    21   1      4.0732499500000001      6.7887499099999999      4.0732499500000001
    22   1      1.3577499799999999      6.7887499099999999      1.3577499799999999
    23   1      1.3577499799999999      9.5042498799999997      4.0732499500000001
    24   1      4.0732499500000001      9.5042498799999997      1.3577499799999999
    25   1                       0      5.4309999299999996      5.4309999299999996
    26   1                       0      8.1464998899999994      8.1464998899999994
    27   1      2.7154999599999998      8.1464998899999994      5.4309999299999996
    28   1      2.7154999599999998      5.4309999299999996      8.1464998899999994
    29   1      4.0732499500000001      6.7887499099999999      9.5042498799999997
    30   1      1.3577499799999999      6.7887499099999999      6.7887499099999999
    31   1      1.3577499799999999      9.5042498799999997      9.5042498799999997
    32   1      4.0732499500000001      9.5042498799999997      6.7887499099999999
    33   1      5.4309999299999996                       0                       0
    34   1      5.4309999299999996      2.7154999599999998      2.7154999599999998
    35   1      8.1464998899999994      2.7154999599999998                       0
    36   1      8.1464998899999994                       0      2.7154999599999998
    37   1      9.5042498799999997      1.3577499799999999      4.0732499500000001
    38   1      6.7887499099999999      1.3577499799999999      1.3577499799999999
    39   1      6.7887499099999999      4.0732499500000001      4.0732499500000001
    40   1      9.5042498799999997      4.0732499500000001      1.3577499799999999
    41   1      5.4309999299999996                       0      5.4309999299999996
    42   1      5.4309999299999996      2.7154999599999998      8.1464998899999994
    43   1      8.1464998899999994      2.7154999599999998      5.4309999299999996
    44   1      8.1464998899999994                       0      8.1464998899999994
    45   1      9.5042498799999997      1.3577499799999999      9.5042498799999997
    46   1      6.7887499099999999      1.3577499799999999      6.7887499099999999
    47   1      6.7887499099999999      4.0732499500000001      9.5042498799999997
    48   1      9.5042498799999997      4.0732499500000001      6.7887499099999999
    49   1      5.4309999299999996      5.4309999299999996                       0
    50   1      5.4309999299999996      8.1464998899999994      2.7154999599999998
    51   1      8.1464998899999994      8.1464998899999994                       0
    52   1      8.1464998899999994      5.4309999299999996      2.7154999599999998
    53   1      9.5042498799999997      6.7887499099999999      4.0732499500000001
    54   1      6.7887499099999999      6.7887499099999999      1.3577499799999999
    55   1      6.7887499099999999      9.5042498799999997      4.0732499500000001
    56   1      9.5042498799999997      9.5042498799999997      1.3577499799999999
    57   1      5.4309999299999996      5.4309999299999996      5.4309999299999996
    58   1      5.4309999299999996      8.1464998899999994      8.1464998899999994
    59   1      8.1464998899999994      8.1464998899999994      5.4309999299999996
    60   1      8.1464998899999994      5.4309999299999996      8.1464998899999994
    61   1      9.5042498799999997      6.7887499099999999      9.5042498799999997
    62   1      6.7887499099999999      6.7887499099999999      6.7887499099999999
    63   1      6.7887499099999999      9.5042498799999997      9.5042498799999997
    64   1      9.5042498799999997      9.5042498799999997      6.7887499099999999
